2014-08-19 23:29:53,686 [main] ERROR o.e.m2e.editor.pom.MavenPomEditor - The file does not exist.
org.eclipse.ui.PartInitException: The file does not exist.
	at org.eclipse.ui.texteditor.AbstractTextEditor.internalInit(AbstractTextEditor.java:3249) ~[org.eclipse.ui.workbench.texteditor_3.8.101.v20130729-1318.jar:na]
	at org.eclipse.ui.texteditor.AbstractTextEditor.init(AbstractTextEditor.java:3262) ~[org.eclipse.ui.workbench.texteditor_3.8.101.v20130729-1318.jar:na]
	at org.eclipse.wst.sse.ui.StructuredTextEditor.init(StructuredTextEditor.java:2620) ~[org.eclipse.wst.sse.ui_1.3.201.v201401132128.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:239) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:325) [org.eclipse.ui.forms_3.6.1.v20130822-1117.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.addPage(MultiPageEditorPart.java:213) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.addPage(FormEditor.java:308) [org.eclipse.ui.forms_3.6.1.v20130822-1117.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addSourcePage(MavenPomEditor.java:622) [org.eclipse.m2e.editor_1.4.0.20130601-0317.jar:na]
	at org.eclipse.m2e.editor.pom.MavenPomEditor.addPages(MavenPomEditor.java:375) [org.eclipse.m2e.editor_1.4.0.20130601-0317.jar:na]
	at org.eclipse.ui.forms.editor.FormEditor.createPages(FormEditor.java:138) [org.eclipse.ui.forms_3.6.1.v20130822-1117.jar:na]
	at org.eclipse.ui.part.MultiPageEditorPart.createPartControl(MultiPageEditorPart.java:358) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:142) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:323) [org.eclipse.ui.workbench_3.105.2.v20140211-1711.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.7.0_51]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_51]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.7.0_51]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.7.0_51]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:877) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:857) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:119) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:333) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:254) [org.eclipse.e4.core.di_1.3.0.v20130514-1256.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162) [org.eclipse.e4.core.contexts_1.3.1.v20130905-0905.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:102) [org.eclipse.e4.ui.workbench_1.0.2.v20131202-1739.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:71) [org.eclipse.e4.ui.workbench_1.0.2.v20131202-1739.jar:na]
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:53) [org.eclipse.e4.ui.workbench_1.0.2.v20131202-1739.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:949) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:633) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1147) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:96) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:649) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:62) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$6.run(PartRenderingEngine.java:526) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:511) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:61) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:949) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:633) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:62) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:62) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:62) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$2(PartRenderingEngine.java:706) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$7.run(PartRenderingEngine.java:700) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42) [org.eclipse.equinox.common_3.6.200.v20130402-1505.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:685) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:62) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:59) [org.eclipse.e4.ui.workbench.renderers.swt_0.11.2.v20140205-1834.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:645) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:735) [org.eclipse.e4.ui.workbench.swt_0.12.2.v20140117-1939.jar:na]
